"long","lat","CTPRV_NM","SGNG_NM","X2019.05","X2019.06","X2019.07","X2019.08","X2019.09","X2019.10","X2019.11","X2019.12","X2020.01","X2020.02","X2020.03","X2020.04","X2020.05","X2020.06","X2020.07","X2020.08","X2020.09","X2020.10","X2020.11","X2020.12","X2021.01","X2021.02","X2021.03","X2021.04","X2021.05","X2021.06","X2021.07","X2021.08","X2021.09","X2021.10","X2021.11","X2021.12","X2022.01","X2022.02","X2022.03","X2022.04","X2022.05","X2022.06","X2022.07","X2022.08","X2022.09","X2022.10","X2022.11"
127.426143221919,37.7744650030553,"경기도","가평",22,13,8,10,6,10,16,24,24,23,19,16,14,18,9,11,9,16,22,29,22,28,26,16,17,15,11,10,7,13,26,23,31,27,21,20,17,13,11,10,9,12,21
128.855660060357,37.7077458761899,"강원도","강릉",21,16,14,12,10,13,19,17,14,19,16,15,12,18,8,11,11,14,19,24,12,17,16,13,14,10,9,6,5,8,14,11,15,16,19,15,14,9,7,11,10,14,19
126.771115453912,34.5772003347437,"전라남도","강진",21,19,15,18,14,14,16,18,22,20,15,16,15,15,9,20,14,15,16,19,17,21,20,15,17,16,12,12,9,12,14,16,17,18,14,13,14,12,15,11,8,11,13
128.613502805413,34.8867543842112,"경상남도","거제",24,20,11,17,10,12,15,14,18,23,18,15,17,18,13,19,12,13,14,16,15,16,18,13,14,13,9,13,9,12,15,15,19,17,18,13,15,8,11,8,9,10,16
127.915269064804,35.7170203094803,"경상남도","거창",17,17,12,13,9,12,21,25,25,23,20,18,18,19,10,13,13,20,26,22,19,20,20,14,14,20,15,14,12,17,22,20,22,19,18,13,10,11,12,7,9,12,23
128.808962333482,35.8604163461616,"경상북도","경산",21,21,16,19,14,15,22,32,28,28,21,19,21,21,15,19,15,17,23,31,28,26,22,18,19,22,12,12,11,14,22,22,25,23,23,17,16,13,14,12,12,12,24
129.311654288082,35.7906754379502,"경상북도","경주",22,19,15,15,10,13,17,19,24,23,18,17,16,16,10,16,12,16,19,21,19,22,22,18,18,18,12,11,8,13,20,19,20,20,21,17,18,12,13,11,10,12,19
127.241990428775,36.2776908402965,"충청남도","계룡",25,19,14,15,11,14,20,26,28,25,23,20,17,18,9,12,11,16,19,24,20,24,26,20,18,17,11,10,7,13,19,21,26,25,22,19,16,11,13,8,10,14,21
128.280853214404,35.7314279856756,"경상북도","고령",20,17,15,15,12,11,16,20,20,20,16,17,19,20,14,19,13,14,17,18,16,19,19,14,14,20,16,17,15,20,19,18,20,17,20,15,17,15,14,7,8,11,19
128.359161608238,38.5133181571618,"강원도","고성",19,13,12,13,8,11,13,19,15,19,16,15,10,14,7,8,8,13,15,19,15,21,17,15,13,11,11,10,6,9,16,15,20,21,18,18,15,11,9,8,7,8,16
128.308214447742,34.9818272994464,"경상남도","고성",16,16,11,14,11,11,14,16,16,17,12,12,14,12,8,12,10,12,13,17,19,21,21,15,18,13,10,10,9,14,18,18,23,18,18,14,15,9,11,7,9,9,16
126.8055396793,37.6780660600255,"경기도","고양",30,19,21,16,11,15,21,27,27,24,22,19,20,22,16,15,12,17,23,24,19,27,32,18,22,22,17,14,8,14,28,21,27,24,20,21,17,15,18,11,12,15,25
126.625315244178,35.4627211592561,"전라북도","고창",23,21,17,16,15,15,14,17,25,20,18,16,18,20,13,16,15,17,19,18,19,24,29,16,21,20,12,11,9,13,19,19,22,21,18,17,15,11,12,8,11,15,23
127.326349879598,34.5615249101401,"전라남도","고흥",20,19,12,15,12,12,15,16,18,17,13,14,14,11,8,15,12,13,12,14,14,16,15,11,14,12,10,11,9,13,16,19,24,24,19,15,17,11,9,8,10,10,15
127.267481721254,35.2037436475222,"전라남도","곡성",21,20,13,16,12,14,20,20,20,18,14,16,15,15,9,14,12,14,16,16,15,17,17,13,15,16,10,10,8,14,17,21,32,20,16,15,16,12,13,9,11,14,22
127.068722096028,36.4502900225589,"충청남도","공주",27,25,14,9,8,18,25,32,32,29,25,20,19,21,11,12,12,20,25,30,26,30,32,21,23,22,12,12,8,17,27,27,31,30,27,23,19,13,14,9,12,17,28
127.005619851877,37.433848717419,"경기도","과천",23,14,14,13,9,13,18,27,27,27,24,19,15,18,11,12,9,16,22,26,20,29,31,16,17,18,14,11,6,11,22,23,28,25,22,21,16,11,14,10,11,15,21
126.860711037832,37.450802846772,"경기도","광명",26,17,17,16,13,17,23,32,32,31,27,21,18,21,13,14,11,19,26,30,25,35,39,18,21,19,15,13,8,15,29,27,33,29,25,23,17,12,15,10,13,18,26
127.661147843581,34.9783246158525,"전라남도","광양",19,20,13,15,11,11,14,16,17,16,12,12,13,13,11,17,10,13,15,19,18,21,20,15,18,16,11,10,9,12,16,15,18,17,18,15,16,13,13,9,9,10,17
126.859765251249,35.143185208671,"광주광역시","광주광역시",22,25,17,17,15,18,20,22,27,21,18,17,18,18,9,14,13,17,20,24,22,25,27,18,20,18,10,10,8,15,21,23,23,24,21,17,16,12,12,9,12,14,21
127.270740061104,37.3998547670491,"경기도","광주시",28,16,13,12,9,14,22,34,31,33,29,23,18,22,12,13,10,19,28,33,26,33,34,20,19,19,13,12,8,14,28,26,33,30,26,23,17,13,14,10,11,15,25
127.811594660144,36.7725263320379,"충청북도","괴산",23,21,12,19,13,22,33,33,32,29,27,24,18,19,10,11,12,19,24,30,24,27,26,19,21,19,11,11,10,18,28,27,32,29,27,20,17,14,14,11,11,16,29
127.498308188074,35.2134523432831,"전라남도","구례",21,20,13,14,11,13,21,24,26,22,18,17,19,16,11,19,17,14,18,21,20,23,24,17,21,19,11,9,9,16,15,15,17,15,14,12,12,9,9,5,7,8,14
127.1259955934,37.6024831358904,"경기도","구리",26,17,20,18,12,15,22,30,29,29,26,21,19,22,12,12,10,16,22,27,20,27,29,18,22,20,13,12,7,13,25,23,27,23,21,20,17,13,14,10,10,13,21
128.337822005972,36.1853821176539,"경상북도","구미",18,18,16,12,9,11,19,26,24,23,20,17,16,17,11,14,13,18,26,26,23,24,23,16,17,18,11,11,11,17,24,23,27,24,23,16,16,12,11,10,11,17,28
126.579731743271,35.9131244625492,"전라북도","군산",32,25,18,15,15,19,22,24,27,24,23,19,21,23,14,15,16,21,24,23,22,27,33,20,23,26,14,12,10,17,23,22,25,26,23,22,18,14,15,9,17,19,29
128.638827026707,36.1786692267407,"경상북도","군위",20,17,15,15,12,13,19,24,15,24,19,16,13,14,7,11,8,14,21,25,20,21,18,14,16,18,11,10,7,9,16,17,22,21,23,16,16,12,7,6,6,10,18
126.930426870258,37.3386426631592,"경기도","군포",28,19,20,14,14,19,21,28,27,26,25,21,22,24,15,13,13,18,23,24,19,29,34,19,24,24,17,13,9,14,24,20,25,21,22,22,17,12,14,10,14,17,25
127.493640407073,36.1223358887846,"충청남도","금산",24,23,11,15,15,22,29,32,35,31,27,24,21,23,12,13,13,19,26,33,27,28,29,18,22,21,11,12,8,16,25,28,32,28,26,20,18,11,13,8,8,12,23
126.94600495633,35.8065622085825,"전라북도","김제",26,24,19,19,16,22,28,29,33,29,26,22,22,27,14,16,17,25,30,31,28,31,36,21,24,26,15,15,12,24,31,31,36,35,29,24,19,13,15,12,19,22,33
128.088191085767,36.0723138970934,"경상북도","김천",18,20,17,14,14,16,21,29,26,26,23,23,21,20,10,12,11,16,22,22,20,24,24,16,16,16,10,9,8,16,22,21,23,22,22,15,14,11,10,8,9,14,25
126.656832494415,37.6319300366001,"경기도","김포",31,17,18,14,13,18,22,32,31,27,26,21,20,21,16,15,14,21,28,31,25,34,39,22,26,26,19,16,11,18,33,26,31,27,24,25,19,13,18,13,16,19,26
128.813308228595,35.2522603116263,"경상남도","김해",23,21,18,19,14,12,18,23,21,21,16,16,17,16,11,17,13,16,18,20,17,19,19,15,15,17,13,13,9,14,19,18,20,18,19,15,17,10,13,12,11,13,21
126.71002362723,34.9867165555889,"전라남도","나주",20,21,14,17,9,12,19,19,23,17,14,15,15,14,8,13,13,15,17,22,18,18,24,13,17,15,8,7,6,8,17,26,24,23,19,16,13,9,9,6,12,16,23
127.235552201103,37.6611149266404,"경기도","남양주",26,19,17,15,11,14,22,31,29,29,25,20,18,20,9,11,9,16,23,28,20,27,29,17,18,17,13,11,6,12,24,22,28,25,20,20,16,12,12,11,10,13,21
127.416141032079,35.4480408479639,"전라북도","남원",23,19,11,14,11,12,20,24,26,22,18,18,17,18,11,16,13,16,17,22,24,29,31,18,18,16,9,10,7,13,19,21,25,22,21,17,16,13,14,10,12,15,24
127.955884777958,34.8249235194675,"경상남도","남해",20,20,13,16,11,12,18,21,21,21,14,16,19,12,9,14,10,11,14,17,17,19,19,15,17,15,10,9,9,12,15,16,20,18,17,13,15,9,8,7,9,9,17
127.118434144747,36.2012798469164,"충청남도","논산",22,18,15,17,13,15,19,20,27,33,27,15,17,18,9,13,12,19,23,25,20,25,25,18,17,20,12,11,8,17,23,24,28,27,24,21,17,11,13,8,11,17,27
128.393632024602,37.0210574289084,"충청북도","단양",28,23,16,18,16,20,32,34,32,26,24,19,16,20,9,13,10,16,19,27,21,25,24,17,18,16,11,10,8,17,24,21,27,24,23,19,18,14,14,12,12,13,22
126.979193109314,35.2746302396672,"전라남도","담양",20,28,18,17,11,14,20,16,17,18,17,17,17,18,10,10,9,13,11,17,14,18,22,12,9,15,8,6,8,14,23,22,22,20,19,16,18,14,12,9,12,13,21
126.649864181846,36.9053236786552,"충청남도","당진",34,28,21,19,18,26,29,35,36,32,29,20,24,23,17,15,15,22,29,28,26,36,40,22,25,24,16,15,10,17,29,28,32,29,28,25,20,14,18,10,15,22,32
128.587955776316,35.8541371782783,"대구광역시","대구광역시",23,20,16,16,13,14,21,29,26,26,20,18,20,20,14,16,15,18,23,24,21,24,23,17,18,20,10,11,9,15,22,22,24,21,22,17,17,12,12,9,9,12,23
127.402108528152,36.3401180059186,"대전광역시","대전광역시",22,18,14,15,12,15,21,25,25,23,20,17,16,19,9,10,12,18,20,20,18,21,23,15,18,18,9,11,8,15,19,21,25,24,24,18,15,10,12,8,10,14,24
127.073547126624,37.9146559875905,"경기도","동두천",28,20,17,12,11,16,24,32,39,24,21,19,17,18,11,12,10,13,18,26,16,23,24,14,16,15,11,10,5,11,22,20,22,23,17,17,14,10,10,9,8,10,22
129.08991377797,37.5193753014703,"강원도","동해",22,18,18,14,11,11,15,17,15,20,18,17,14,17,10,19,15,16,17,17,15,20,19,17,17,20,15,14,8,10,19,14,18,18,30,19,14,10,11,9,6,5,14
126.373344976132,34.7953659108732,"전라남도","목포",22,16,14,16,13,16,16,19,24,17,14,14,13,14,9,16,13,13,13,14,14,17,19,11,13,14,10,10,9,13,16,15,17,18,14,14,13,10,11,8,12,11,15
126.370832077948,35.0046751296542,"전라남도","무안",28,24,16,16,19,21,20,22,27,24,20,18,19,19,9,14,14,24,23,19,20,25,28,17,21,19,12,11,9,16,21,21,22,22,19,18,16,13,10,9,16,17,19
127.691359954296,35.9594032022437,"전라북도","무주",19,19,10,9,7,10,16,22,23,20,19,18,18,22,11,12,11,15,17,19,19,22,21,13,14,14,8,8,5,9,13,15,21,19,18,13,13,12,12,7,7,10,18
128.147862081893,36.6482656058984,"경상북도","문경",20,17,15,15,12,13,19,24,22,23,19,16,13,15,7,10,10,17,26,29,23,25,24,18,19,19,11,11,9,15,24,22,25,24,23,15,14,12,8,5,6,11,25
128.790253991686,35.4886250864507,"경상남도","밀양",19,18,14,12,7,9,17,22,21,22,19,18,18,17,11,14,13,18,22,24,20,23,21,16,16,18,8,9,7,12,18,19,21,20,21,15,16,13,12,9,8,10,17
126.448248289173,36.3432596551545,"충청남도","보령",25,20,14,16,13,20,24,28,33,32,25,19,18,17,11,12,12,19,24,26,23,32,32,20,21,18,12,11,8,15,21,25,29,27,24,21,16,10,15,9,15,21,29
127.26319203713,34.8015529198811,"전라남도","보성",21,20,13,16,11,12,16,20,24,21,15,16,13,12,7,12,10,13,15,21,19,22,21,14,15,14,9,9,8,12,16,18,23,23,19,15,16,9,10,8,11,11,16
127.707251131274,36.4630433851554,"충청북도","보은",25,19,9,14,10,15,24,35,34,32,29,27,16,18,6,9,9,18,27,33,27,30,27,19,24,19,10,9,6,16,27,26,31,28,26,20,18,14,12,9,9,13,23
128.887332909635,36.9188254744821,"경상북도","봉화",17,13,13,14,7,9,12,16,14,17,15,15,11,15,7,12,9,11,14,18,14,17,11,9,11,9,10,10,6,10,14,13,17,17,18,14,15,11,9,9,7,9,15
129.058116972444,35.1553087765572,"부산광역시","부산광역시",25,21,18,19,13,13,17,23,21,22,16,17,17,15,10,19,13,15,17,21,19,21,21,15,16,15,9,10,8,12,18,19,21,19,21,16,17,10,12,10,10,11,19
126.510750810099,35.6443802846814,"전라북도","부안",29,23,16,15,15,20,26,27,33,27,23,18,18,20,12,13,15,22,23,22,24,28,34,22,24,25,15,14,12,21,29,29,31,30,26,24,19,14,17,11,19,19,29
126.910225869052,36.2392407828054,"충청남도","부여",28,23,17,21,14,17,21,26,31,34,28,24,21,23,13,16,14,20,22,23,22,25,29,23,26,28,17,20,10,18,21,23,25,24,21,18,16,12,15,10,12,16,20
126.789028296798,37.5080058255359,"경기도","부천",35,25,28,24,20,23,28,34,34,32,31,26,29,28,19,14,13,21,28,27,22,30,41,22,29,30,19,15,10,18,33,27,31,27,25,23,16,11,14,8,13,17,26
128.029649365942,35.0056644324175,"경상남도","사천",17,18,13,16,11,11,16,18,18,20,14,13,13,14,9,17,11,12,14,16,15,17,17,13,14,14,10,10,9,13,18,17,22,19,17,12,15,9,11,9,9,11,17
127.92873636047,35.3902200316905,"경상남도","산청",20,20,15,16,12,12,16,18,19,19,16,15,14,17,10,17,11,13,15,16,17,18,18,14,15,17,12,11,9,13,16,16,18,18,18,18,18,15,16,12,12,14,17
129.171595679961,37.294568722844,"강원도","삼척",19,17,17,13,10,11,10,14,14,17,14,14,12,15,9,13,10,12,13,12,9,15,14,12,12,13,9,8,6,7,14,12,16,17,21,17,14,12,8,7,9,13,13
128.048820797403,36.4646453941616,"경상북도","상주",23,17,12,13,11,15,19,25,28,27,23,20,18,19,10,13,13,21,29,32,28,29,28,22,24,21,12,8,5,16,28,27,29,26,26,18,17,15,15,10,10,13,28
126.56976423489,33.2998742974394,"제주특별자치도","서귀포",17,18,14,16,10,13,15,16,18,20,15,19,19,14,9,16,12,15,12,13,13,16,23,14,16,12,8,7,7,10,16,13,15,17,19,15,14,10,10,7,13,10,14
126.415122046263,36.8635050022916,"충청남도","서산",23,18,16,18,15,19,20,24,27,25,22,18,17,18,14,14,13,17,19,22,21,31,35,19,20,18,13,12,8,13,21,22,26,24,20,19,14,9,14,8,12,16,22
126.989506696597,37.5523501644744,"서울특별시","서울특별시",29,20,19,16,12,15,20,28,29,28,25,21,19,21,13,14,11,17,24,27,21,29,32,19,20,19,15,13,7,13,26,23,29,26,21,22,17,12,16,11,11,14,22
126.654579900108,36.1042829175718,"충청남도","서천",26,19,15,18,14,17,20,25,31,30,26,20,17,16,11,13,13,18,23,26,24,29,30,18,17,16,12,10,8,13,19,22,25,24,20,19,14,9,12,7,12,14,21
127.127195183665,37.4174763616761,"경기도","성남",24,17,17,15,11,14,20,29,28,28,25,20,17,20,12,13,10,16,22,26,20,29,30,16,17,18,13,11,6,12,25,23,29,26,23,20,15,11,13,9,10,14,22
128.223246173473,35.9057611340307,"경상북도","성주",20,17,15,15,12,13,19,24,22,22,20,18,18,16,11,15,15,20,25,27,26,27,25,20,20,22,16,13,12,16,23,22,25,22,24,18,17,16,16,10,15,14,21
127.254380125112,36.580817973495,"세종특별자치시","세종특별자치시",25,20,14,16,12,17,26,32,31,28,23,18,14,16,9,11,10,20,25,28,25,27,27,16,16,16,9,9,7,15,24,26,30,27,24,17,14,10,12,8,10,15,25
128.566307400416,38.1934308543285,"강원도","속초",21,16,15,13,7,8,9,14,9,17,17,15,11,16,9,9,8,11,13,2,10,18,18,16,16,19,12,10,5,6,11,9,13,13,14,13,10,8,9,8,8,12,10
127.014903158134,37.2783545568943,"경기도","수원",28,19,18,18,13,16,21,29,30,28,25,19,18,21,13,14,11,18,24,26,21,30,33,17,19,19,15,12,7,13,23,22,28,25,23,20,16,11,15,10,12,8,22
127.080329390726,35.4298043998318,"전라북도","순창",23,23,13,22,22,17,20,24,28,25,18,16,21,21,13,15,11,20,24,22,21,25,29,19,21,20,7,6,7,12,17,15,16,17,15,13,14,13,14,10,10,19,25
127.412427361359,34.9581438170461,"전라남도","순천",20,18,11,16,9,10,17,19,19,18,14,14,15,13,8,14,11,13,14,16,17,18,20,14,16,15,10,9,8,11,16,15,16,17,16,13,14,10,11,7,9,10,17
126.788327976352,37.3940542322459,"경기도","시흥",37,23,20,17,17,22,26,35,36,30,24,20,22,24,17,15,14,22,29,29,23,35,40,21,26,25,18,14,10,17,30,27,31,26,26,26,20,15,19,12,16,20,29
125.910237867517,34.7799981738059,"전라남도","신안",19,13,9,20,9,12,12,15,22,17,14,14,14,14,8,14,12,12,12,15,14,20,27,15,19,16,10,10,6,10,18,17,18,18,14,14,14,10,10,6,10,9,14
126.999904544807,36.8207038254269,"충청남도","아산",34,28,21,18,15,24,32,35,37,34,31,23,26,24,15,14,14,24,30,31,28,37,41,23,27,25,16,15,10,20,30,29,34,31,29,25,18,12,16,10,15,22,31
128.732812558857,36.5775070649546,"경상북도","안동",20,17,16,15,10,13,19,26,25,23,19,18,15,15,9,13,12,16,21,24,20,22,19,15,17,14,10,10,7,10,18,19,21,20,19,15,15,11,10,8,6,11,22
126.751334691877,37.278137608796,"경기도","안산",25,16,16,17,13,16,20,27,31,27,22,16,15,17,11,11,9,16,23,27,22,31,35,17,18,18,14,13,8,14,26,25,31,27,23,21,15,10,15,9,12,16,23
127.269843250785,37.0341266134758,"경기도","안성",27,17,13,15,11,17,27,33,35,33,31,23,19,20,12,12,12,25,31,36,27,35,37,21,20,20,12,12,8,19,32,29,37,32,31,25,18,11,14,9,12,21,34
