"long","lat","CTPRV_NM","SGNG_NM","X2019.05","X2019.06","X2019.07","X2019.08","X2019.09","X2019.10","X2019.11","X2019.12","X2020.01","X2020.02","X2020.03","X2020.04","X2020.05","X2020.06","X2020.07","X2020.08","X2020.09","X2020.10","X2020.11","X2020.12","X2021.01","X2021.02","X2021.03","X2021.04","X2021.05","X2021.06","X2021.07","X2021.08","X2021.09","X2021.10","X2021.11","X2021.12","X2022.01","X2022.02","X2022.03","X2022.04","X2022.05","X2022.06","X2022.07","X2022.08","X2022.09","X2022.10","X2022.11"
126.937714827469,37.4038988696189,"경기도","안양",26,17,17,14,11,14,21,33,33,29,25,20,21,24,15,12,13,20,26,25,19,29,33,17,23,22,14,11,7,12,24,23,29,26,24,23,17,14,17,12,14,18,25
128.030593387564,38.2365519435417,"강원도","양구",22,15,13,13,9,13,20,28,24,24,21,19,14,17,8,9,8,15,20,24,20,26,23,16,15,13,11,10,6,10,20,19,26,25,23,17,13,10,7,6,6,7,16
129.060668471915,35.3917969967678,"경상남도","양산",22,21,18,20,14,15,19,23,20,21,17,16,18,17,14,19,15,19,20,21,17,21,21,17,17,19,16,16,11,14,20,20,21,18,20,15,17,11,13,13,11,12,19
128.69171892651,38.0055069283458,"강원도","양양",19,14,12,12,8,11,13,15,16,19,16,15,11,14,7,9,8,11,14,17,12,18,16,12,10,10,8,8,4,7,13,13,18,18,16,15,13,9,7,7,6,5,13
126.996596901136,37.8075090968168,"경기도","양주",24,17,19,15,14,20,24,29,28,26,22,19,19,20,12,10,9,17,28,30,21,29,31,17,20,19,13,12,6,14,29,25,29,25,21,21,17,14,14,11,11,15,27
127.571181207234,37.5069000301287,"경기도","양평",23,18,15,16,10,14,20,28,28,27,23,19,16,21,11,12,10,18,26,33,25,30,27,18,18,17,13,11,8,15,29,25,33,29,25,21,18,13,11,9,8,13,22
127.62184534683,34.584808941968,"전라남도","여수",21,20,13,17,12,12,15,15,16,16,13,14,14,13,8,16,12,12,13,14,14,16,16,12,14,14,10,10,8,13,17,17,21,19,18,14,16,9,11,8,10,11,18
127.582841342872,37.3002641417873,"경기도","여주",30,21,11,16,15,22,34,41,36,35,28,23,22,24,11,12,13,23,31,39,28,33,33,23,26,25,13,12,9,19,34,27,36,29,29,25,22,17,15,11,11,19,32
126.984284237063,38.1648369078213,"경기도","연천",22,12,11,8,7,11,18,25,24,19,18,15,13,15,8,9,9,13,19,24,20,28,28,17,19,19,15,12,6,12,24,21,19,24,20,18,15,9,9,7,5,7,20
126.365220715886,35.3034113991377,"전라남도","영광",27,26,15,20,18,22,24,21,27,20,21,20,19,22,12,18,18,21,22,20,21,27,29,18,24,22,16,14,12,18,23,25,29,28,21,19,16,15,16,12,17,20,30
129.368440803226,36.4568946053577,"경상북도","영덕",20,17,15,15,12,13,19,18,18,19,15,15,11,12,7,16,10,11,14,17,16,19,16,13,14,14,11,11,7,10,16,15,18,17,17,15,15,12,12,10,8,8,15
127.802507864312,36.1638241723916,"충청북도","영동",26,27,15,16,13,14,22,29,29,27,23,20,17,20,8,10,10,17,24,28,25,26,24,17,19,18,9,10,9,16,22,23,28,24,23,17,17,13,13,9,10,11,22
126.594022914153,34.8144564233464,"전라남도","영암",27,20,20,22,17,17,20,25,27,24,22,24,22,22,15,23,20,22,23,25,25,27,28,21,23,19,11,10,12,19,24,26,26,27,22,20,16,11,10,7,12,15,21
129.152788218023,36.6995513721765,"경상북도","영양",20,17,15,15,12,13,19,24,22,22,18,16,12,9,3,7,8,14,16,22,15,18,14,11,13,14,9,8,5,9,18,17,21,18,18,15,13,10,10,7,5,10,18
128.47867644225,37.1891885774296,"강원도","영월",24,17,12,15,10,16,26,32,32,32,25,23,18,20,7,9,12,22,26,23,15,18,17,11,16,12,5,9,6,11,21,20,26,23,20,17,16,11,5,6,10,7,20
128.6323170838,36.8282668397732,"경상북도","영주",21,17,14,15,14,20,30,37,22,22,22,23,19,20,11,16,14,22,30,35,28,32,29,23,24,19,13,13,12,11,27,25,32,27,26,20,18,14,12,12,14,22,36
128.917707790228,35.9835365466623,"경상북도","영천",25,21,17,15,11,12,20,25,29,19,16,15,16,16,11,16,12,17,24,22,18,21,19,14,17,22,16,15,7,13,21,19,22,21,22,16,16,13,16,12,10,13,24
126.776646173689,36.6788407974715,"충청남도","예산",27,24,18,17,15,22,26,31,38,33,25,22,20,20,13,14,12,20,29,30,28,36,40,20,24,22,14,14,10,19,27,28,32,28,27,22,17,13,16,10,14,21,30
128.431869465564,36.640220630281,"경상북도","예천",20,17,15,15,12,13,19,24,22,22,17,15,13,14,6,11,10,17,23,25,22,24,21,15,19,18,11,9,8,14,21,21,25,23,22,17,17,14,14,11,7,11,23
127.052064356094,37.1609113693711,"경기도","오산",29,20,17,11,10,14,22,29,31,30,26,19,19,21,9,8,8,16,22,24,19,27,34,18,21,18,9,10,5,14,27,25,29,25,26,24,21,16,17,8,12,18,25
127.657071617171,36.3212412349669,"충청북도","옥천",27,27,16,16,14,20,28,36,35,31,27,22,19,18,8,11,15,24,26,29,27,29,28,19,22,23,11,10,9,16,23,25,28,24,23,19,17,11,13,9,13,15,28
126.800539556345,34.29367060989,"전라남도","완도",20,18,12,14,10,11,14,13,17,16,12,13,12,9,6,13,11,12,11,13,12,14,14,10,12,10,8,9,7,12,15,16,19,16,13,12,14,10,10,7,11,10,14
127.139125227459,35.8621972169568,"전라북도","완주",27,27,17,18,14,17,18,19,23,25,27,24,25,31,14,17,13,17,19,23,20,25,30,18,21,22,10,10,9,16,22,24,28,27,25,21,17,12,15,9,12,14,22
127.142877932344,37.2635828943648,"경기도","용인",28,18,15,15,12,16,24,35,33,32,29,22,17,20,11,12,10,20,27,32,25,32,34,19,18,18,12,11,7,15,28,26,34,29,27,23,17,12,14,9,11,17,27
131.662976130647,37.2970231035571,"경상북도","울릉도",20,17,21,15,9,9,9,24,22,22,12,12,13,16,13,14,15,12,9,9,8,14,14,13,12,10,8,10,7,9,15,8,9,11,15,14,17,12,9,11,12,18,18
129.338439109325,35.5448277462136,"울산광역시","울산광역시",26,22,19,18,13,11,15,20,19,19,17,17,19,19,12,17,14,15,17,19,17,21,20,16,17,17,10,11,8,12,17,17,18,18,20,16,19,12,12,14,12,12,19
129.358790933914,36.8885561574314,"경상북도","울진",13,8,17,17,10,12,16,18,12,16,13,12,9,9,3,8,7,11,15,22,14,19,16,14,16,15,10,11,8,10,14,13,16,17,39,16,16,13,9,7,7,7,14
127.945939363138,37.3223782821555,"강원도","원주",26,23,17,17,12,16,23,31,30,28,24,21,16,21,10,13,9,16,22,29,22,26,24,17,18,17,13,14,7,14,25,22,31,25,21,18,17,13,13,10,8,7,24
127.601964295044,36.9862989682482,"충청북도","음성",30,27,16,14,12,22,33,34,34,31,28,25,18,21,10,13,13,23,28,33,27,30,28,18,23,19,10,10,7,17,30,28,35,30,28,22,20,15,14,10,13,18,30
128.221106597246,35.4050641624465,"경상남도","의령",20,20,15,16,12,12,16,21,20,19,14,13,14,16,10,17,12,13,15,18,16,18,15,13,13,16,12,11,8,12,16,16,19,17,16,16,18,14,16,11,11,14,22
128.59129642952,36.3721143618998,"경상북도","의성",20,17,15,15,12,13,19,24,8,23,17,15,13,13,5,10,7,13,21,26,22,23,20,15,17,16,9,8,6,11,21,20,25,22,20,14,14,11,11,8,7,10,22
126.974543283463,37.3597396836465,"경기도","의왕",28,18,18,17,14,17,24,35,35,30,29,21,19,23,14,13,11,18,25,27,20,29,32,15,16,16,12,10,6,12,22,21,27,24,21,19,14,9,12,8,10,13,21
127.075603001006,37.7394826118057,"경기도","의정부",25,18,18,14,11,15,22,31,33,29,25,18,16,18,11,12,10,16,24,28,21,28,29,17,18,17,13,11,7,13,27,24,29,25,21,20,16,12,14,12,10,13,23
127.512635356991,37.1876823269937,"경기도","이천",28,22,17,14,11,18,26,34,35,32,28,22,20,24,14,15,14,22,28,33,25,30,31,20,23,23,14,14,9,18,31,26,34,27,27,23,20,16,15,12,12,18,32
126.960637659417,35.9838200300115,"전라북도","익산",33,26,18,17,18,22,29,29,34,29,25,20,21,23,13,15,16,23,27,31,26,28,31,21,23,23,11,12,9,18,24,24,29,28,26,23,20,14,15,8,14,21,32
128.257267734557,38.0573751138257,"강원도","인제",22,16,14,14,8,11,15,25,21,22,18,18,12,17,8,9,8,14,18,21,15,20,18,12,12,10,8,6,2,7,15,15,19,19,14,13,13,8,6,6,5,6,13
126.56351589492,37.4945958643798,"인천광역시","인천광역시",26,17,19,18,14,16,19,25,27,23,21,16,15,17,14,14,10,15,21,24,20,28,33,19,20,23,19,13,8,14,25,24,28,24,22,22,16,12,18,11,14,17,24
127.254517302995,35.6016709235069,"전라북도","임실",20,20,10,13,11,14,24,28,30,25,21,20,20,24,12,15,14,0,0,23,22,23,26,17,19,19,9,8,6,12,17,21,25,23,20,15,14,12,13,8,10,17,28
126.757850472363,35.2885754347659,"전라남도","장성",22,18,9,13,10,13,18,21,26,20,18,16,16,19,10,12,11,19,20,22,21,24,28,19,21,21,13,11,9,15,22,24,25,26,23,18,14,12,14,10,8,14,21
127.522831256945,35.6539788251567,"전라북도","장수",21,20,10,13,10,19,23,26,33,14,21,20,17,22,11,14,14,17,22,21,17,18,21,14,16,15,8,8,6,12,17,18,24,21,19,14,13,11,10,7,5,15,22
126.940662023899,34.6036848974789,"전라남도","장흥",20,26,12,22,13,14,20,22,23,21,16,17,18,19,13,20,16,16,15,19,16,20,24,17,21,18,17,17,15,15,16,15,17,16,15,15,17,11,11,8,9,10,16
127.108831715291,35.8217123542502,"전라북도","전주",24,26,15,19,18,25,30,30,37,32,23,19,21,26,13,14,12,19,21,23,22,29,33,19,20,23,10,10,8,17,24,24,29,27,25,21,17,11,14,8,13,17,27
128.765863810146,37.3932151850697,"강원도","정선",26,19,15,16,9,13,17,24,20,24,19,19,17,22,9,9,10,15,20,19,13,17,16,12,13,12,8,7,5,7,14,14,19,16,27,17,12,12,9,8,7,9,17
126.863751913205,35.5838900540004,"전라북도","정읍",20,23,17,18,15,18,22,24,29,22,22,18,20,27,15,19,15,19,22,22,21,26,27,17,19,24,16,13,10,16,20,21,27,27,23,22,18,15,18,12,16,17,25
126.505567468018,33.5115945558527,"제주특별자치도","제주특별자치도",22,22,18,20,16,17,16,16,20,21,16,17,20,13,10,12,14,16,14,15,14,18,24,14,16,14,8,8,9,12,18,16,16,18,20,16,15,11,11,9,15,15,20
128.178883056276,37.0767886374655,"충청북도","제천",25,21,17,18,14,19,27,32,29,30,25,23,16,20,11,8,9,19,22,27,21,25,25,17,20,18,11,11,9,17,27,23,29,24,22,18,17,13,12,11,11,15,24
127.60920591635,36.7920124467985,"충청북도","증평",32,26,16,21,16,23,35,35,36,32,26,22,19,19,11,12,18,29,32,35,30,37,34,23,20,19,6,8,6,16,27,26,33,29,27,20,17,13,14,9,11,14,22
126.129725216184,34.3750340161121,"전라남도","진도",20,18,11,14,11,14,13,16,26,22,17,17,12,10,6,11,11,11,10,12,12,15,17,11,13,10,7,8,7,11,13,16,18,17,13,14,13,9,9,7,11,9,13
127.453422474487,35.8229490886981,"전라북도","진안",21,27,17,18,13,13,21,23,25,24,18,17,16,21,8,11,8,12,15,18,17,20,21,15,17,19,11,12,9,13,17,18,26,24,24,20,18,11,11,10,10,12,19
128.128925317075,35.1763115960118,"경상남도","진주",20,20,16,15,11,10,13,17,16,18,14,14,18,18,10,16,14,12,13,17,16,18,17,14,16,18,12,10,10,14,20,19,22,18,18,16,17,11,13,11,11,13,21
127.459373894015,36.881726983727,"충청북도","진천",28,27,20,19,16,20,28,34,36,32,29,24,23,26,14,11,12,20,27,27,24,28,30,18,19,20,8,11,8,18,28,27,30,27,28,21,18,14,14,11,14,23,33
128.488383313376,35.5639755078536,"경상남도","창녕",20,20,15,16,12,12,19,23,23,22,17,16,17,18,13,20,15,18,22,23,21,23,20,16,17,20,15,14,11,15,21,20,22,19,19,16,17,12,15,12,11,13,21
128.626414404462,35.1871602731797,"경상남도","창원",21,19,16,17,13,12,16,21,20,21,15,15,17,15,12,17,13,14,16,18,17,19,20,15,15,15,10,10,9,13,16,16,18,17,17,13,16,10,11,10,10,11,18
127.183858127898,36.8245387870346,"충청남도","천안",30,22,18,19,15,17,25,32,36,33,27,20,18,20,13,14,13,23,28,31,28,35,37,21,22,22,14,14,9,19,30,29,36,33,30,23,18,13,16,11,14,21,30
127.450291588082,38.3011063748824,"강원도","철원",22,13,10,8,8,14,23,32,29,28,26,21,19,20,12,13,11,16,25,25,17,23,26,16,18,16,10,9,5,11,22,20,23,21,18,18,16,11,10,12,7,9,18
128.805480195942,35.7051533232032,"경상북도","청도",20,17,15,15,12,13,19,24,22,25,19,17,16,15,8,13,10,17,23,27,23,25,22,17,16,19,10,9,8,13,22,22,25,23,23,16,16,13,12,10,10,11,23
129.023662626642,36.3847781001949,"경상북도","청송",20,17,15,15,12,13,19,24,22,22,18,16,11,14,6,9,7,12,18,21,17,20,15,12,14,14,10,10,4,8,17,16,22,20,18,14,13,10,10,7,6,7,13
126.875136865562,36.4345038977602,"충청남도","청양",28,24,15,14,11,19,25,29,33,31,24,18,17,18,10,11,12,21,25,28,26,30,31,19,20,18,11,10,7,15,23,26,30,28,25,19,16,11,13,8,11,17,26
127.459673466189,36.6285833705311,"충청북도","청주",27,25,17,17,15,20,27,34,34,31,26,20,20,21,11,11,13,23,28,29,26,29,30,19,22,21,10,11,9,20,29,27,31,27,27,20,18,14,15,10,13,18,29
127.753014222117,37.8892973170232,"강원도","춘천",24,17,14,13,8,13,21,30,31,29,25,20,16,19,9,10,10,18,23,29,23,27,25,17,17,15,10,9,5,10,24,22,29,24,20,17,14,10,8,7,8,12,18
127.848926379959,37.0084033442623,"충청북도","충주",29,26,18,17,11,16,24,30,29,27,23,19,17,19,9,13,11,18,23,28,22,26,24,16,18,17,10,10,8,16,26,23,30,26,26,20,18,14,15,11,12,15,27
128.45314995112,36.0129439128479,"경상북도","칠곡",19,16,14,15,14,15,24,30,28,27,22,20,19,18,12,16,13,17,24,28,24,26,26,20,22,24,16,16,11,16,23,24,26,24,25,18,19,16,18,10,10,13,25
128.975134046341,37.1885080020031,"강원도","태백",25,20,20,19,13,16,20,21,20,27,23,25,21,24,10,12,11,13,15,14,12,16,15,12,12,12,8,8,6,8,14,12,13,14,15,12,12,10,9,7,6,11,12
126.245707523912,36.6823677322903,"충청남도","태안",21,16,15,19,14,17,17,18,22,19,18,17,12,12,9,11,10,14,20,22,20,28,32,17,19,17,13,12,9,13,20,22,27,24,21,18,13,8,13,7,11,13,19
128.387024479724,34.761967611655,"경상남도","통영",23,21,15,15,10,9,13,14,13,20,13,13,15,12,7,13,9,10,11,16,15,16,18,13,14,12,8,8,9,13,18,16,19,16,19,14,14,8,9,9,13,12,15
126.805207572606,37.8553418915453,"경기도","파주",29,18,19,18,15,20,26,35,34,32,28,22,17,19,14,13,11,20,28,33,26,34,35,18,19,19,15,13,7,15,32,27,33,29,23,22,16,10,13,9,12,15,25
128.49187518206,37.5395513046401,"강원도","평창",25,19,16,17,11,13,20,29,25,27,21,20,15,19,9,11,10,11,23,8,16,18,16,10,14,12,11,10,6,9,19,18,23,21,17,15,14,9,4,7,6,7,22
127.035457877511,37.0477625676844,"경기도","평택",33,26,21,18,15,19,24,29,30,27,26,18,22,24,16,14,13,22,27,28,24,33,37,22,26,27,17,16,10,20,30,27,33,28,27,26,20,15,19,13,17,23,32
127.23333836271,37.9832807132315,"경기도","포천",24,16,15,13,9,14,24,33,33,29,27,20,15,16,9,9,7,16,23,32,25,30,29,17,16,17,13,11,6,14,29,27,34,29,22,21,17,12,12,10,9,13,25
129.399258100358,36.0624958827946,"경상북도","포항",23,17,14,16,13,13,19,22,21,20,15,15,15,16,11,16,15,16,18,20,17,21,20,18,19,18,12,13,10,14,20,19,21,20,22,17,17,12,12,11,12,15,24
127.188524997587,37.5134048728635,"경기도","하남",19,12,12,12,6,10,19,25,25,22,19,14,12,15,9,10,9,14,20,24,18,25,25,16,15,17,13,11,5,11,22,18,27,24,19,18,15,13,14,11,9,13,20
127.835684431712,35.0294388426597,"경상남도","하동",19,21,15,15,9,9,13,14,15,20,15,15,14,13,7,13,10,11,14,15,13,19,18,14,16,17,12,11,9,12,16,15,20,19,18,14,17,13,15,11,11,12,17
128.474840478348,35.282072426929,"경상남도","함안",16,17,12,12,10,12,19,23,22,22,18,16,16,14,10,15,14,16,21,24,22,25,23,17,17,18,15,14,10,14,20,20,23,19,19,13,16,12,13,10,12,16,24
127.741095092086,35.5599280615757,"경상남도","함양",17,17,11,12,9,11,16,20,21,19,17,17,17,18,9,12,17,14,17,19,20,22,24,15,19,19,12,9,7,11,17,16,18,18,18,15,13,13,11,6,8,11,16
126.538774301596,35.1150724895025,"전라남도","함평",24,23,15,17,13,17,19,23,30,25,20,18,15,14,7,13,12,18,19,23,24,29,31,18,17,16,11,10,9,15,20,23,27,25,18,14,15,11,11,9,12,13,16
128.162269046832,35.5762206835168,"경상남도","합천",20,20,15,16,12,12,15,17,17,16,14,14,14,16,10,16,12,12,15,17,16,18,17,14,15,18,11,11,9,13,15,15,19,17,16,18,19,16,17,13,12,13,21
126.476208906192,34.5117567786041,"전라남도","해남",23,25,17,16,11,14,16,12,20,21,16,16,18,16,9,14,18,15,14,17,16,21,25,16,19,16,9,9,9,11,18,19,19,21,18,18,16,13,12,10,13,9,14
126.606468744652,36.5605655741119,"충청남도","홍성",27,21,18,18,16,23,26,30,34,30,27,21,20,19,13,13,13,22,27,29,27,35,37,20,20,18,13,13,9,16,24,26,30,26,26,22,16,11,14,9,13,19,27
128.016120322818,37.7376274871818,"강원도","홍천",21,15,11,14,9,16,26,36,34,32,28,23,17,21,8,10,8,15,23,33,25,24,20,15,18,15,10,10,6,10,23,23,33,28,21,18,16,12,10,10,8,9,20
126.876599320837,37.1835639257313,"경기도","화성",31,23,22,17,16,20,25,32,32,28,26,20,21,24,16,15,14,21,26,27,22,30,36,20,24,24,16,15,9,16,26,25,31,27,25,24,19,14,17,11,15,20,28
127.013621771194,35.0146932294001,"전라남도","화순",20,20,12,16,11,12,15,17,24,22,17,18,14,14,10,14,12,14,15,17,15,17,17,13,13,14,9,9,8,13,16,17,23,22,15,14,16,11,10,9,11,11,15
127.689637490931,38.1096281329391,"강원도","화천",20,14,11,11,7,11,17,26,23,24,21,18,13,15,8,8,8,13,18,23,20,26,23,15,13,12,8,9,6,11,20,26,29,27,20,18,16,11,9,8,6,6,18
128.022240471594,37.4815174051846,"강원도","횡성",26,20,15,16,10,17,24,35,34,34,27,20,14,18,8,10,7,16,22,29,22,26,24,15,15,14,10,9,6,11,24,21,31,26,21,18,15,11,9,7,6,8,21
